00  FF  FF  FF  FF  FF  FF  00  04  72  12  03  46  99  20  71
0C  1B  01  03  80  35  1E  78  CA  92  65  A6  55  55  9F  28
0D  50  54  BF  EF  80  71  4F  81  40  81  80  81  C0  81  00
95  00  B3  00  D1  C0  02  3A  80  18  71  38  2D  40  58  2C
45  00  13  2B  21  00  00  1E  00  00  00  FD  00  37  4C  1E
50  11  00  0A  20  20  20  20  20  20  00  00  00  FC  00  53
32  34  31  48  4C  0A  20  20  20  20  20  20  00  00  00  FF
00  4C  57  56  41  41  30  30  31  38  35  35  43  0A  01  89
02  03  22  F1  4F  01  02  03  04  05  06  07  90  11  12  13
14  15  16  1F  23  09  07  07  83  01  00  00  65  03  0C  00
10  00  02  3A  80  18  71  38  2D  40  58  2C  45  00  13  2B
21  00  00  1F  01  1D  80  18  71  1C  16  20  58  2C  25  00
13  2B  21  00  00  9F  01  1D  00  72  51  D0  1E  20  6E  28
55  00  13  2B  21  00  00  1E  8C  0A  D0  8A  20  E0  2D  10
10  3E  96  00  13  2B  21  00  00  18  00  00  00  00  00  00
00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  E7
